"1","29: stringi     (1.4.6   -> 1.5.3 ) [CRAN]"
"1","
"
"1","30: xfun        (0.14    -> 0.19  ) [CRAN]"
"1","
"
"1","31: waldo       (0.2.2   -> 0.2.3 ) [CRAN]"
"1","
"
"1","32: usethis     (1.6.1   -> 1.6.3 ) [CRAN]"
"1","
"
"1","33: covr        (3.5.0   -> 3.5.1 ) [CRAN]"
"1","
"
"1","34: DT          (0.13    -> 0.16  ) [CRAN]"
"1","
"
"1","35: remotes     (2.1.1   -> 2.2.0 ) [CRAN]"
"1","
"
"1","36: roxygen2    (7.1.0   -> 7.1.1 ) [CRAN]"
"1","
"
"1","37: testthat    (2.3.2   -> 3.0.0 ) [CRAN]"
"1","
"
"1",""
"1","
"
"1","Enter one or more numbers, or an empty line to skip updates:"
"1",""
"1","
"
"0","3"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking for file 'C:\Users\kaman\AppData\Local\Temp\RtmpGEBszc\remotes4904dd96ee5\RamiKrispin-coronavirus-d2d5fb4/DESCRIPTION'[39m[36m[36m (824ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mpreparing 'coronavirus':[39m[36m[36m (5.3s)[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[36m (504ms)[36m[39m"
"1",""
"1","
"
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mbuilding 'coronavirus_0.3.0.9000.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Installing package into ‘C:/Users/kaman/Documents/R/win-library/4.0’
(as ‘lib’ is unspecified)
"
"1","* installing *source* package 'coronavirus' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** data
"
"1","*** moving datasets to lazyload DB
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'coronavirus'
"
"1","    finding HTML links ... done
"
"1","    coronavirus                             html  
"
"1","    get_info_coronavirus                    html  
"
"1","    refresh_coronavirus_jhu                 html  
"
"1","    update_dataset                          html  
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package can be loaded from final location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (coronavirus)
"
